id,feature1,feature2,feature3,target
913,0.2493836837107552,0.6380511014407572,-0.7309562757154733,1
914,1.5774532797634744,0.5008444749444569,0.7579218499236196,1
915,-0.0952955323869521,-1.801057734152739,0.6855077387902041,0
916,0.2790215257703392,-0.5426737997340217,1.8486088332964117,0
917,0.6078965097165392,-0.7877837519082389,-0.1755639454992155,0
918,0.1866091231563581,-0.620847598251116,0.6686548047579066,1
919,-0.4464336145505282,-0.1681438185847896,0.0980675395389445,1
920,0.1940899928983075,-0.4720905776971273,1.2958717818630143,0
921,1.073631749859772,-1.979299810375788,-0.7188323876087304,0
922,-1.0265152994110602,0.7479102561175338,0.7450053128772811,1
923,0.132969674146876,-1.0727430257398065,-0.1946972961166816,1
924,-0.7001208149391732,0.2392468641111495,-0.0641881771084977,0
925,1.1950466289248425,2.074082669749973,0.0917524844483728,0
926,-1.5231869047837747,-0.9193845915864234,0.2522403964266774,0
927,-0.5589218472715883,-2.5302875227463297,-0.1162290431219581,1
928,0.3772118750645208,-0.2860042218801108,0.2147131831705263,1
929,1.5655240292343404,1.100959634998571,1.5781180575621845,1
930,-0.0657502610729878,1.9583474542205936,0.9854496856152184,1
931,-0.5551995266931984,-1.2295495944524168,0.8691545924968965,1
932,1.88115706944059,0.4966992232365217,-0.4555395260238707,1
933,-1.448013900416244,-0.4653104567800533,-0.8892408282283243,0
934,-2.198805956620082,-0.1059483543041356,0.9553005582377528,0
935,0.4400144500533324,2.6443433470170348,0.8760467925297942,1
936,-0.5020542243526112,-1.5029703283951532,1.472670675750982,0
937,-1.0212328171307132,0.2537396614945734,-0.6039806259692295,1
938,0.7083564472993533,0.4676931717654332,-0.229548655360347,0
939,0.2438007137711988,1.0857863249393471,-1.6394841625254342,1
940,-0.5640786307367284,0.0979831534708954,-0.3924711060608729,0
941,-1.2803043986708944,0.3080505395041023,0.9965705105794472,0
942,0.8724573282801447,-0.3916485674217911,-0.4664953792281979,1
943,0.650201177958661,0.2691269412451073,0.6404797952008238,1
944,-0.0991758637793829,-0.3431922754974105,-0.1905031059978113,0
945,1.8466369960476656,0.6215718898560508,0.3240570282215606,0
946,-1.0700847663261526,-0.3696103360436339,-1.147691389815667,1
947,-1.5255251709247388,0.3771003939021864,0.085209449633901,0
948,-0.6919080698812444,-0.0292628136849783,-2.9911359709007237,1
949,-0.0455860163554978,1.126050250772168,-0.1868961581619848,1
950,0.2433394493226918,-0.0513937235884862,-1.63047324371514,0
951,-0.2412360578563298,-1.7730324682068814,1.205994516546816,1
952,0.3520553965142968,1.2619215007139917,0.7774073527645112,0
953,-1.251539424190444,-0.9057323008626188,0.466670981966081,0
954,1.4437646040732597,-0.6537663386488198,1.52100622715938,1
955,-0.0821511783925688,-0.5956612940434921,-0.9489165208248372,0
956,1.1172958315881276,1.374438093170817,1.7473631979155582,1
957,0.3427253463777041,-2.1356742139786955,0.9321915642603849,1
958,0.4567532191537839,3.1377485336599937,-0.236555287218946,1
959,0.5697672802322039,1.0560568090660518,1.135620147182944,0
960,0.4477085600173149,0.2232389141291596,-1.1062935124116342,1
961,0.6427227598675439,-0.0548940006162863,-0.8245141615276735,0
962,1.3291525301324314,0.2855540748576569,-0.6085897232397004,1
963,0.1965211697014701,0.5211224283793383,-0.5289777080640152,1
964,0.7090037575885123,0.645215585950057,-1.0565576427602528,1
965,-0.0897356942872267,0.5556044660034485,1.223083067095325,0
966,1.4401172154494728,0.0895806812552488,-0.2588544003698316,0
967,-0.6763923020592697,-0.1973384203073261,0.3525049683568795,1
968,1.8009404329108156,-0.1512732836535117,-0.5703513664136806,1
969,-0.0401579506443434,-0.194908280352681,-1.8206033005485167,0
970,-1.430775102118048,1.1337700968670643,0.2700573583914221,0
971,0.1281044149107892,0.5935567222808619,-1.9122549754197768,0
972,-0.6810516574748808,-2.94038863466428,-0.0686340460854686,1
973,0.8406435489887241,0.655900776529761,-1.3683150388328105,0
974,-0.6526239793023909,0.1947361947187748,1.987275999230808,1
975,-0.4461834332147797,-0.0187087564458974,0.9113627221747216,0
976,-1.889540730945531,-0.3885184530888858,0.1057537912714804,1
977,-0.4523063192490767,1.1241127199860137,1.2637066776546686,1
978,-2.4238793266289567,0.9475264621228578,-0.8463159774657358,1
979,-1.5839028234857233,-0.7728776678236091,0.543479378670093,0
980,0.7604146561442974,0.4070522871245351,0.1998104337187135,0
981,0.7858001586508322,-0.971656734541286,0.26402008133367,0
982,0.4254575617849647,-1.3796181647889303,1.2723535001067678,1
983,-0.966976143129213,-0.6267172245899651,0.7324921027798023,1
984,-0.0477113561419798,0.8623934723827588,0.2887236628250232,0
985,-0.0036025390905684,0.9531250453760868,-1.654887436228296,1
986,-1.1583646891925428,0.513085420097293,-0.9600462952794636,1
987,1.5033983017671506,0.7250957868479971,-0.1227089335957241,1
988,0.8773622905756714,0.5161782871149584,0.0933723742766512,0
989,-0.2209641738296639,-0.6414815952229522,-1.1302037246739238,1
990,0.0268858389945307,0.4319225446739406,2.411676675578421,0
991,0.2083828079475524,0.8004095252276823,1.5163940552535728,0
992,-2.04173486842429,0.7542913298135743,0.6021183203924835,0
993,-0.2471773825205969,1.188913371474643,0.0720368612837447,0
994,-0.6819842479977986,0.7083038472010638,-0.2122089699011516,0
995,-1.0016200098949155,0.3514482075415829,-0.9519184600222356,1
996,-0.2811002928859549,1.0701502383164274,0.0774805185188625,0
997,1.7976865268495226,-0.02652125924906,0.2577525401427507,0
998,0.6408428612670098,-0.8818746512277178,-1.2417605754816243,0
999,-0.5711789897827968,-0.1630669639437638,0.3341764172448974,1
1000,0.5725827813561586,-0.7449026448064491,-0.1552590488247487,1
