feature1,feature2,feature3,feature4
0.2029230208512997,-0.1343087414705478,-0.5312142946075985,-0.4519493719118777
-1.515744114997232,0.8108082731597821,0.4838766511880397,-0.7893385057196743
1.5475052013300616,0.793488720552213,-1.102292149836423,-0.0070449854805546
1.7958776730955217,-1.7485319732381808,0.681359510442948,-0.2156095785680223
-0.6127886904843862,1.3043402428781523,0.4086073077017676,-0.3718578822786655
-0.3877015599359841,-1.6624919880356743,-0.3078084711388841,-0.7284616216803428
0.2858653907249049,1.0325462043416571,-0.838585798447231,0.3195246707829554
0.334456789987025,1.126705136827583,-0.8866809222834573,1.653617268492285
0.6585442726728304,-1.0909664302151982,0.5348173363459102,0.1398872328391273
2.0102045387663496,-0.4108142879545848,1.228980502489062,0.996118214911129
-0.1769472274940494,-1.1057046684859355,-0.6373077470287948,-1.3902219251534629
-0.7982972445384537,-0.2149210302887353,0.4583867035514842,0.1577614392937694
-1.3793192280145272,-0.3080342841857412,-2.0870270186020687,-1.0973683189710666
-0.7309300399419191,0.7796605322693398,-0.5846177306571996,-1.4769249275319014
-0.033126972873797,1.3103087461196083,-0.0310589328709019,-0.7393714074590363
1.7945578635177877,1.395683810789956,-0.9096834169818336,1.1918993344135729
-0.5176112990361714,-0.5621680265783021,-0.936506374789596,0.9500158286696456
0.2237879516388985,-0.2092218737445277,-0.6677795564688862,0.2430047220543996
-0.016422896072752,-1.6834381922209505,0.2921927283263731,-1.5327005598899308
1.188393273448084,-0.8058700664961888,-0.1873290184063747,-0.1962806513879368
2.5269324258736217,0.9648516330974576,-2.238231233324972,0.3017000089017355
-0.5308687729203206,1.6155828235482317,-2.120700152635066,0.1755362295785979
-0.4894394425182221,-1.234348871879922,-0.6068651778571754,-1.8437935834807455
1.044160877069072,-0.5924642591528942,0.457686586053552,-0.8903178480198718
0.6818914896263114,-0.026405756958927,-2.7475048427252347,-0.0640777641487166
1.8467073257360336,0.2801611588196068,-0.4997301761516306,0.5362909095171899
0.5839281853259639,-0.8096035199216461,-0.5262478565174211,-2.1961278210999464
-0.3592920907870595,0.4240610444640897,1.3883377782084478,-0.1621239754798584
0.5906548306923093,-0.4738393470709161,-0.3850218117128636,0.1430487698789523
1.1087035805829075,-0.0144522708782791,0.3829889847409284,0.8496119885162131
0.820482181197364,0.5462842480036996,0.1412571400874632,0.6928575842374367
0.5072740311072977,0.0064222698109378,-2.1305664798072006,0.5825713188088052
1.066674689589154,-0.4363858905265686,0.7682072166317373,-0.7999405067019342
1.1692955904456728,-0.1096098039258308,0.2153965054562879,-1.908002137123308
1.3821589910375272,-0.0883629592053353,0.5082686396745896,-0.3930527570614009
0.6487098875896427,-0.3700110298821277,3.926237706436327,1.00163182520856
-0.1671180803168543,-0.2587960626671023,-2.0841129394985884,1.3934545275244314
0.1467136864333228,1.598647170504717,1.7246966497611085,0.7105491022977853
1.2065089665083568,0.5609194479412387,-0.2874475194003555,0.4293408228017343
-0.8169356709872361,-0.2954803180291603,0.2873289044030093,0.3796396483859655
0.3686733088729012,0.6969544045107356,91.36506395035066,-0.5561187467607805
-0.3933388123273607,-0.3338194897560099,99.68796511060916,-0.13006029355362
0.0287448229348174,1.173124637586641,100.18016872044448,1.669069525826331
1.2784518626072987,0.3696421921980939,104.72630345843406,-0.9425580057918764
0.1910990680199033,-0.1073021440042288,86.33141636719174,1.6147787907098514
0.0464365481561488,0.4477169258102776,105.92567273847332,-0.3220281544920584
-1.3598561409799192,-1.5708761520684993,72.95608368397225,1.3254321090950785
0.7462535660272207,-1.1267674689098053,93.70115447636188,-1.4068150094975382
0.6454841811410754,-1.1939250063990554,95.11726157548456,0.5859042011646491
2.16325472330546,0.1429430947637067,106.3332682607124,-0.736770135947622
-0.3077782349530008,1.732514999485092,100.22630852676868,-1.4152671919241877
0.2191503276639389,2.2313001461926323,85.94436946143713,0.2185340424109456
0.2493836837107552,0.6380511014407572,90.15006874182984,1.0094717885959688
1.5774532797634744,0.5008444749444569,101.98680009547408,-0.8449414385934964
-0.0952955323869521,-1.801057734152739,99.20932658135445,-1.4990159604584012
0.2790215257703392,-0.5426737997340217,94.20875890364252,-0.0918447643349551
0.6078965097165392,-0.7877837519082389,95.1916621048802,-0.087435328777181
0.1866091231563581,-0.620847598251116,106.96167997159289,0.5483196275544987
-0.4464336145505282,-0.1681438185847896,94.82307427130786,0.9495945713644882
0.1940899928983075,-0.4720905776971273,99.11908755970929,-0.059415181272494
1.073631749859772,-1.979299810375788,121.69936588080544,1.855503314794263
-1.0265152994110602,0.7479102561175338,85.76317363116077,0.2242347445352917
0.132969674146876,-1.0727430257398065,81.48157268425342,-0.3464265060068996
-0.7001208149391732,0.2392468641111495,107.83589664798606,-1.611567359102828
1.1950466289248425,2.074082669749973,93.21356938705895,-0.2626595203161677
-1.5231869047837747,-0.9193845915864234,96.8176247225738,-0.3363869454111362
-0.5589218472715883,-2.5302875227463297,92.18843621868886,0.9603047962814704
0.3772118750645208,-0.2860042218801108,97.40199859232489,0.462483624066854
1.5655240292343404,1.100959634998571,115.9853811209634,-1.1793691216326172
-0.0657502610729878,1.9583474542205936,108.0212845861812,0.1722543864110375
-0.5551995266931984,-1.2295495944524168,108.62223511886975,0.6715311717290534
1.88115706944059,0.4966992232365217,85.83772944207354,1.5280313593878327
-1.448013900416244,-0.4653104567800533,88.4884626344713,0.8875039674140593
-2.198805956620082,-0.1059483543041356,71.60921340514574,0.7608466543114778
0.4400144500533324,2.6443433470170348,91.90619178917244,0.0600859946151636
-0.5020542243526112,-1.5029703283951532,109.56703186385658,0.3883120054234496
-1.0212328171307132,0.2537396614945734,105.16946515748371,1.2495049007061587
0.7083564472993533,0.4676931717654332,97.78486737047876,-1.3327773974796495
0.2438007137711988,1.0857863249393471,99.77699716281948,-0.3494393272169559
-0.5640786307367284,0.0979831534708954,93.11114457424594,-0.7725687487562407
-1.2803043986708944,0.3080505395041023,102.04758882401784,0.3791531187261241
0.8724573282801447,-0.3916485674217911,107.65878279480614,1.2302221756507876
0.650201177958661,0.2691269412451073,83.84113212589527,-0.5969742867210739
-0.0991758637793829,-0.3431922754974105,102.99647687837349,-2.390304367469438
1.8466369960476656,0.6215718898560508,109.32434870954668,-0.4122207450244701
-1.0700847663261526,-0.3696103360436339,95.8489971103663,0.9134737320174066
-1.5255251709247388,0.3771003939021864,107.00700612120583,0.5376299029498797
-0.6919080698812444,-0.0292628136849783,128.14654444472552,0.4281862478105761
-0.0455860163554978,1.126050250772168,98.95657207013107,-0.2799933018744797
0.2433394493226918,-0.0513937235884862,103.93307050005323,-1.2790307362197864
-0.2412360578563298,-1.7730324682068814,92.61942916338607,-0.2412360578563298
0.3520553965142968,1.2619215007139917,0.7774073527645112,0.3520553965142968
-1.251539424190444,-0.9057323008626188,0.466670981966081,-1.251539424190444
1.4437646040732597,-0.6537663386488198,1.52100622715938,1.4437646040732597
-0.0821511783925688,-0.5956612940434921,-0.9489165208248372,-0.0821511783925688
1.1172958315881276,1.374438093170817,1.7473631979155582,1.1172958315881276
0.3427253463777041,-2.1356742139786955,0.9321915642603849,0.3427253463777041
0.4567532191537839,3.1377485336599937,-0.236555287218946,0.4567532191537839
0.5697672802322039,1.0560568090660518,1.135620147182944,0.5697672802322039
0.4477085600173149,0.2232389141291596,-1.1062935124116342,0.4477085600173149
0.6427227598675439,-0.0548940006162863,-0.8245141615276735,0.6427227598675439
1.3291525301324314,0.2855540748576569,-0.6085897232397004,1.3291525301324314
0.1965211697014701,0.5211224283793383,-0.5289777080640152,0.1965211697014701
0.7090037575885123,0.645215585950057,-1.0565576427602528,0.7090037575885123
-0.0897356942872267,0.5556044660034485,1.223083067095325,-0.0897356942872267
1.4401172154494728,0.0895806812552488,-0.2588544003698316,1.4401172154494728
-0.6763923020592697,-0.1973384203073261,0.3525049683568795,-0.6763923020592697
1.8009404329108156,-0.1512732836535117,-0.5703513664136806,1.8009404329108156
-0.0401579506443434,-0.194908280352681,-1.8206033005485167,-0.0401579506443434
-1.430775102118048,1.1337700968670643,0.2700573583914221,-1.430775102118048
0.1281044149107892,0.5935567222808619,-1.9122549754197768,0.1281044149107892
-0.6810516574748808,-2.94038863466428,-0.0686340460854686,-0.6810516574748808
0.8406435489887241,0.655900776529761,-1.3683150388328105,0.8406435489887241
-0.6526239793023909,0.1947361947187748,1.987275999230808,-0.6526239793023909
-0.4461834332147797,-0.0187087564458974,0.9113627221747216,-0.4461834332147797
-1.889540730945531,-0.3885184530888858,0.1057537912714804,-1.889540730945531
-0.4523063192490767,1.1241127199860137,1.2637066776546686,-0.4523063192490767
-2.4238793266289567,0.9475264621228578,-0.8463159774657358,-2.4238793266289567
-1.5839028234857233,-0.7728776678236091,0.543479378670093,-1.5839028234857233
0.7604146561442974,0.4070522871245351,0.1998104337187135,0.7604146561442974
0.7858001586508322,-0.971656734541286,0.26402008133367,0.7858001586508322
0.4254575617849647,-1.3796181647889303,1.2723535001067678,0.4254575617849647
-0.966976143129213,-0.6267172245899651,0.7324921027798023,-0.966976143129213
-0.0477113561419798,0.8623934723827588,0.2887236628250232,-0.0477113561419798
-0.0036025390905684,0.9531250453760868,-1.654887436228296,-0.0036025390905684
-1.1583646891925428,0.513085420097293,-0.9600462952794636,-1.1583646891925428
1.5033983017671506,0.7250957868479971,-0.1227089335957241,1.5033983017671506
0.8773622905756714,0.5161782871149584,0.0933723742766512,0.8773622905756714
-0.2209641738296639,-0.6414815952229522,-1.1302037246739238,-0.2209641738296639
0.0268858389945307,0.4319225446739406,2.411676675578421,0.0268858389945307
0.2083828079475524,0.8004095252276823,1.5163940552535728,0.2083828079475524
-2.04173486842429,0.7542913298135743,0.6021183203924835,-2.04173486842429
-0.2471773825205969,1.188913371474643,0.0720368612837447,-0.2471773825205969
-0.6819842479977986,0.7083038472010638,-0.2122089699011516,-0.6819842479977986
-1.0016200098949155,0.3514482075415829,-0.9519184600222356,-1.0016200098949155
-0.2811002928859549,1.0701502383164274,0.0774805185188625,-0.2811002928859549
1.7976865268495226,-0.02652125924906,0.2577525401427507,1.7976865268495226
0.6408428612670098,-0.8818746512277178,-1.2417605754816243,0.6408428612670098
-0.5711789897827968,-0.1630669639437638,0.3341764172448974,-0.5711789897827968
0.5725827813561586,-0.7449026448064491,-0.1552590488247487,0.5725827813561586
